"","event","month","year","waterbody.name","county","state","long","lat","centrarchidae","percidae","esocidae","ictaluridae","cyprinidae","salmonidae","osmeridae","catostomidae","sciaenidae","lepisosteidae","bullhead","brown.trout","largemouth.bass","smallmouth.bass","minnow","cisco","channel.catfish","freshwater.drum","northern.pike","rainbow.smelt","walleye","carp","crappie","trout","sunfish","white.sucker","yellow.perch","muskies","bass","stonecat","gizzard.gizzard.shad","rockbass","sauger","gar","whitefish","unknown","summerkill","winterkill","anthropogenic","infectious"
"27","pl2003240",10,"2003","yellow medicine river","yellow medicine","mn","-95.538964","44.652414","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"28","s2003300",11,"2003","rainy river","koochiching","mn","-93.40261","48.602535","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"29","s2004037",3,"2004","mississipi river","hennepin","mn",NA,"","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"30","s2004055",3,"2004","smetana lake","hennepin","mn","-93.4139","44.8629 ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"31","s2004056",3,"2004","","olmstead","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"32","s2004057",3,"2004","south twin lake","hennepin","mn","-95.6448","47.2325 ","1","1","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"33","pl2004041",4,"2004","east toqua lake","big stone","mn","-96.4436","45.5614  ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"34","s2004064",4,"2004","saunders lake","hennepin","mn","-93.6911","44.9288 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"35","s2003062",4,"2004","diamond lake","hennepin","mn","-93.269375","44.90029","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"36","s2004065",4,"2004","","olmstead","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"37","s2004130",6,"2004","minneopa creek","blue earth","mn","-94.095838","44.150926","0","0","1","0","0","0","0","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"38","s2004137",6,"2004","lake harriet","hennepin","mn","-93.3054","44.922  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"39","pl2004121",6,"2004","hassel lake","swift","mn","-95.5697","45.3895 ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"40","s2004151",7,"2004","","brown","mn",NA,"","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"41","s2004173",7,"2004","","brown","mn",NA,"","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"42","s2004161",7,"2004","elm creek","hennepin","mn",NA,"","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"43","s2004168",8,"2004","round lake","becker","mn","-95.543234","47.038514","1","1","0","1","0","0","0","0","1","0","1","0","0","0","0","0","0","1","0","0","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"44","s2004174",8,"2004","","olmstead","mn",NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0
"45","pl2004147",8,"2004","big carnelian lake","washington","mn","-94.2744","45.3674 ","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"46","s2004208",9,"2004","lake benton","lincoln","mn","-96.2554","44.2872 ","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"47","s2004249",12,"2004","st.croix river","washington","mn","-92.809442","45.056364",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",0,0,1,0,0
"48","s2005025",3,"2005","mississipi river","wright","mn","-93.776005","45.299951","1","0","0","1","1","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"49","s2005049",3,"2005","stump lake","stearns","mn","-94.3998","45.5796","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"50","pl2005066",4,"2005","eagle lake","blue earth","mn","-93.8926","44.1889","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"51","s2005100",4,"2005","mississipi river","goodhue","mn","-92.545815","44.566713","1","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"52","s2005114",5,"2005","twin lake","hennepin","mn","-93.340588","45.04569","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"53","s2005115",6,"2005","parkers lake","hennepin","mn","-93.4718","44.9935","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"54","s2005117",6,"2005","rush lake","sherburne","mn","-93.9331","45.4909","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"55","s2005118",6,"2005","julia lake","sherburne","mn","-94.8894","47.6689","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"56","pl2005105",6,"2005","julia lake","beltrami","mn","-94.8894","47.6689","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"57","pl2005106",6,"2005","julia lake","beltrami","mn","-94.8894","47.6689","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"58","s2005127",6,"2005","spring lake","scott","mn","-93.4722","44.7","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"59","s2005128",6,"2005","fish lake","hennepin","mn","-93.4638","45.0932    ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"60","s2005130",6,"2005","linwood lake","anoka","mn","-93.11","45.3518  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"61","pl2005116",6,"2005","spring lake","anoka","mn","-93.2322","45.1104 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"62","pl2005117(s2005131)",6,"2005","willow creek","olmstead","mn","-92.48764","43.942266","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"63","s2005139",6,"2005","sugar lake","wright","mn","-94.0378","45.3178   ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"64","pl2005121(s2005144)",6,"2005","clear lake","sherburne","mn","-94.0454","45.4462   ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"65","pl2005122(s2005146)",6,"2005","chub lake","carlton","mn","-92.4593","46.6236","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"66","s2005152",7,"2005","beaver lake","steele","mn","-93.3498","43.8917 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"67","s2005163",7,"2005","rice lake","faribault","mn",NA,"","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"68","s2005181",7,"2005","","lyon","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"69","s2005170",7,"2005","hanska lake","brown","mn","-94.6046","44.1373","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"70","s2005173",7,"2005","ramsey lake","wright","mn","-93.9964","45.2103","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"71","s2005180",7,"2005","lost lake","hennepin","mn","-93.4154","45.0307   ","1","1","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0",1,0,0,0,0
"72","s2005186",7,"2005","bearcreek reserve","olmstead","mn","-92.464819","44.023841","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"73","s2005207",8,"2005","rice lake","blue earth","mn","-93.8758","44.0486  ","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"74","s2005192",8,"2005","lake emily","ramsey","mn","-93.1285","45.0405 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"75","s2005200",8,"2005","bass lake","hennepin","mn","-93.4332","45.0537 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"76","s2005208",8,"2005","rice lake","faribault","mn",NA,"","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"77","pl2005150",8,"2005","blue earth river","blue earth","mn","-93.980198","44.176464","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"78","pl2005157",8,"2005","ossawinnamakee lake","crow wing","mn","-94.2207","46.635","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"79","pl2005159",8,"2005","blue earth river/wantowan river","blue earth","mn","-93.980198","44.176464","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"80","pl2005161",8,"2005","cannon river","faribault","mn","-92.7348","44.567781","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"81","pl2005163",9,"2005","wantowan river","blue earth","mn","-93.980198","44.176464","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"82","pl2005166",9,"2005","hendricks lake","lincoln","mn","-96.4428","44.4914  ","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"83","s2005227",9,"2005","little rock creek","nobles","mn","-95.597731","43.620984","0","0","1","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"84","s2005281",12,"2005","cedar river","mower","mn","-92.972365","43.667391","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"85","s2006034",4,"2006","little goose lake","ramsey","mn","-93.017422","45.070098 ","0","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"86","s2006035",4,"2006","","scott","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,1,0,0
"87","pl2006068",4,"2006","","","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"88","s2006039",4,"2006","tetonka lake","le sueur","mn","-93.6095","44.2305",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0
"89","pl2006077",4,"2006","","","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"90","pl2006078",4,"2006","","","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"91","s2006051",4,"2006","tetonka lake","le sueur","mn","-93.6095","44.2305","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"92","pl2006097(s2006052)",5,"2006","beebe lake","wright","mn","-93.743","45.1743  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"93","s2006073",6,"2006","locke lake","wright","mn","-93.9601","45.3602","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0",1,0,0,0,0
"94","s2006075",6,"2006","cold spring creek","stearns","mn","-94.335199","45.475599,","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"95","s2006081",6,"2006","shingle creek","hennepin","mn","-93.306995","45.048838","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"96","pl2006110",6,"2006","cold brook spring","wabasha","mn","-92.425722","44.303067","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"97","pl2006111",6,"2006","locke lake","wright","mn","-93.9601","45.3602","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"98","s2006076",6,"2006","crystal lake","blue earth","mn","-94.2039","44.1085","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"99","pl2006112(s2006082)",6,"2006","midge lake","hubbard","mn","-94.7177","47.3871","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0",1,0,0,0,0
"100","s2006085",6,"2006","bald eagle lake","washington","mn","-93.016765","45.120932","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"101","s2006086",6,"2006","square lake","washington","mn","-92.805329","45.156937","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"102","s2006088",6,"2006","prior lake","scott","mn","-93.42518","44.714034","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"103","s2006100",6,"2006","caribou lake","st.louis","mn","-92.311679","46.898065","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"104","s2006083",6,"2006","forest lake","washington","mn","-92.9461","45.2739","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"105","s2006087",6,"2006","dutch lake","anoka","mn","-94.054811","45.053121","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"106","s2006090",6,"2006","washington lake","le sueur","mn","-93.868075","44.246514","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"107","s2006091",6,"2006","beaver lake","steele","mn","-93.3498","43.8917 ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"108","pl2006113(s2006089)",6,"2006","reeds lake","waseca","mn","-93.613","44.187    ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"109","s2006092",6,"2006","vermillion river","dakota","mn","-92.816549","44.730399",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",1,0,0,0,0
"110","s2006102",6,"2006","long lake","hennepin","mn","-93.555642","44.988472","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"111","s2006111",6,"2006","round lake","le sueur","mn","-93.7475","44.2173","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"112","s2006110",6,"2006","phelps lake","rice","mn","-93.5021","44.4543   ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"113","s2006109",6,"2006","cody lake","rice","mn","-93.4966","44.4617 ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,0
"114","pl2006120",6,"2006","","","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"115","s2006117",7,"2006","mooney lake","hennepin","mn","-93.5197","45.0007  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"116","s2006116",7,"2006","sweeney lake","hennepin","mn","-93.3378","44.9932   ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"117","s2006123",7,"2006","oak lake","carver","mn","-93.795","44.9546  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"118","s2006127",7,"2006","lester river","st.louis","mn","-92.002928","46.859971","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"119","pl2006124",7,"2006","oak lake","pine","mn","-92.5946","46.3874  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"120","s2006130",7,"2006","","blue earth","mn",NA,"","1","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"121","s2006133",7,"2006","martin lake","anoka","mn","-93.0843","45.3846","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"122","s2006140",7,"2006","red river","clay","mn","-96.77168","46.874448",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,0
"123","s2006177",9,"2006","","","mn",NA,"","0","0","0","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"124","s2006181",9,"2006","","","mn",NA,"","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"125","pl2006181",9,"2006","","le sueur","mn",NA,"","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"126","s2006209",11,"2006","mississipi river","ramsey","mn","-93.035926","44.766967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",0,0,0,1,0
"127","s2007005",1,"2007","zumbro river","goodhue","mn","-92.475304","44.217281","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",1,0,0,0,0
"128","s2007007",1,"2007","mississipi river","wright","mn","-93.792015","45.305655","1","1","0","1","1","0","0","0","0","0","0","0","1","1","1","0","1","0","0","0","1","0","0","0","1","0","0","0","0","0","0","1","0","0","0",0,0,0,1,0
"129","s2007033",3,"2007","mississipi river","wright","mn","-93.792015","45.305655","1","0","1","1","1","0","0","0","0","0","0","0","1","1","1","0","1","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0",0,0,0,1,0
"130","pl2007031 (s2007032)",3,"2007","mississipi river","ramsey","mn","-93.035926","44.766967",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0",1,0,0,0,0
"131","s2007044",3,"2007","zumbro lake","olmstead","mn","-92.4617","44.1787  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0",1,0,0,0,0
"132","s2007062",4,"2007","","","mn",NA,"","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"133","pl2007052",4,"2007","tetonka lake","le sueur","mn","-93.6095","44.2305","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
"134","s2007107",6,"2007","lily lake","washington","mn","-92.823416","45.048669","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"135","s2007108",6,"2007","coon lake","anoka","mn","-93.167106","45.299459","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"136","s2007109",6,"2007","phalen lake","ramsey","mn","-93.054326","44.98994","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"137","s2007110",6,"2007","","hennepin","mn",NA,"","1","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"138","s2007116",6,"2007","weaver lake","hennepin","mn","-93.501157","45.109268","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","0","0","0","0","0","0","0",0,0,0,0,1
"139","s2007121",6,"2007","bass lake","hennepin","mn","-93.43604","45.055604","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"140","s2007117",6,"2007","grand marais creek","polk","mn","-96.857424","47.863649","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0",0,1,0,0,0
"141","pl2007098",6,"2007","lake harriet","hennepin","mn","-93.3054","44.922  ","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0",1,0,0,0,0
